Model;Constraint;NumExperts;Position;RunPath;Filename
Residual;importance;4;1;lukas-struppek/final_resnet_18/36pyzxka;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=1_0_final.tar
Residual;importance;4;1;lukas-struppek/final_resnet_18/16aj0dnf;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=1_1_final.tar
Residual;importance;4;1;lukas-struppek/final_resnet_18/d8b6ishx;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=1_2_final.tar
Residual;importance;4;2;lukas-struppek/final_resnet_18/14hi6ws4;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=2_0_final.tar
Residual;importance;4;2;lukas-struppek/final_resnet_18/u6y8wu00;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=2_1_final.tar
Residual;importance;4;2;lukas-struppek/final_resnet_18/2w66esmn;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=2_2_final.tar
Residual;importance;4;3;lukas-struppek/final_resnet_18/1mb1ht3q;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=3_0_final.tar
Residual;importance;4;3;lukas-struppek/final_resnet_18/32mh8591;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=3_1_final.tar
Residual;importance;4;3;lukas-struppek/final_resnet_18/ic00u8ga;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=3_2_final.tar
Residual;importance;4;4;lukas-struppek/final_resnet_18/1lokw3yz;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=4_0_final.tar
Residual;importance;4;4;lukas-struppek/final_resnet_18/tl4ww6ye;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=4_1_final.tar
Residual;importance;4;4;lukas-struppek/final_resnet_18/1ezu238w;Residual_4_topK=2_loss=importance_w_aux=0.5_moePosition=4_2_final.tar
Residual;kl;4;1;lukas-struppek/final_resnet_18/1y3i6k73;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_0_final.tar
Residual;kl;4;1;lukas-struppek/final_resnet_18/3k0n0th2;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_1_final.tar
Residual;kl;4;1;lukas-struppek/final_resnet_18/105477xn;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_2_final.tar
Residual;kl;4;2;lukas-struppek/final_resnet_18/3kvidzy9;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_0_final.tar
Residual;kl;4;2;lukas-struppek/final_resnet_18/3kt8sek9;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_1_final.tar
Residual;kl;4;2;lukas-struppek/final_resnet_18/dmc5hf2b;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_2_final.tar
Residual;kl;4;3;lukas-struppek/final_resnet_18/hcldtmj7;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_0_final.tar
Residual;kl;4;3;lukas-struppek/final_resnet_18/3wyujkx5;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_1_final.tar
Residual;kl;4;3;lukas-struppek/final_resnet_18/3c51f3ge;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_2_final.tar
Residual;kl;4;4;lukas-struppek/final_resnet_18/2wb6k7ji;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_0_final.tar
Residual;kl;4;4;lukas-struppek/final_resnet_18/3sgtr658;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_1_final.tar
Residual;kl;4;4;lukas-struppek/final_resnet_18/1o2ah89l;Residual_4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_2_final.tar
Residual;importance;10;1;lukas-struppek/final_resnet_18/1f3ot3bh;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=1_0_final.tar
Residual;importance;10;1;lukas-struppek/final_resnet_18/tyly117x;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=1_1_final.tar
Residual;importance;10;1;lukas-struppek/final_resnet_18/2pisjcou;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=1_2_final.tar
Residual;importance;10;2;lukas-struppek/final_resnet_18/2zz6h3q8;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=2_0_final.tar
Residual;importance;10;2;lukas-struppek/final_resnet_18/3f9be446;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=2_1_final.tar
Residual;importance;10;2;lukas-struppek/final_resnet_18/1mghnosv;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=2_2_final.tar
Residual;importance;10;3;lukas-struppek/final_resnet_18/33gho34i;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=3_0_final.tar
Residual;importance;10;3;lukas-struppek/final_resnet_18/9pw0qm32;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=3_1_final.tar
Residual;importance;10;3;lukas-struppek/final_resnet_18/1kvs87ku;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=3_2_final.tar
Residual;importance;10;4;lukas-struppek/final_resnet_18/168cupz1;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=4_0_final.tar
Residual;importance;10;4;lukas-struppek/final_resnet_18/12i7b0n4;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=4_1_final.tar
Residual;importance;10;4;lukas-struppek/final_resnet_18/10avjn0a;Residual_10_topK=2_loss=importance_w_aux=0.5_moePosition=4_2_final.tar
Residual;kl;10;1;lukas-struppek/final_resnet_18/2t8zv47q;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_0_final.tar
Residual;kl;10;1;lukas-struppek/final_resnet_18/201mewd0;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_1_final.tar
Residual;kl;10;1;lukas-struppek/final_resnet_18/uu3bj2fq;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_2_final.tar
Residual;kl;10;2;lukas-struppek/final_resnet_18/2dr4wprw;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_0_final.tar
Residual;kl;10;2;lukas-struppek/final_resnet_18/u6wj42b3;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_1_final.tar
Residual;kl;10;2;lukas-struppek/final_resnet_18/1hujlgkh;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_2_final.tar
Residual;kl;10;3;lukas-struppek/final_resnet_18/d7dd9opq;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_0_final.tar
Residual;kl;10;3;lukas-struppek/final_resnet_18/1yre4qw7;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_1_final.tar
Residual;kl;10;3;lukas-struppek/final_resnet_18/3hpou2rw;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_2_final.tar
Residual;kl;10;4;lukas-struppek/final_resnet_18/1m5gcedg;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_0_final.tar
Residual;kl;10;4;lukas-struppek/final_resnet_18/2a5psmlq;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_1_final.tar
Residual;kl;10;4;lukas-struppek/final_resnet_18/1fshh43r;Residual_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_2_final.tar
Default;kl;10;1;lukas-struppek/final_resnet_18/3sshjd8j;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_0_final.tar
Default;kl;10;1;lukas-struppek/final_resnet_18/1838jeiw;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_1_final.tar
Default;kl;10;1;lukas-struppek/final_resnet_18/2no8kowt;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_2_final.tar
Default;kl;10;2;lukas-struppek/final_resnet_18/2niobvmw;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_0_final.tar
Default;kl;10;2;lukas-struppek/final_resnet_18/1zqbp9zm;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_1_final.tar
Default;kl;10;2;lukas-struppek/final_resnet_18/3wchyfub;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_2_final.tar
Default;kl;10;3;lukas-struppek/final_resnet_18/3soigory;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_0_final.tar
Default;kl;10;3;lukas-struppek/final_resnet_18/1a11f53x;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_1_final.tar
Default;kl;10;3;lukas-struppek/final_resnet_18/2qqh1o66;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_2_final.tar
Default;kl;10;4;lukas-struppek/final_resnet_18/29a21up1;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_0_final.tar
Default;kl;10;4;lukas-struppek/final_resnet_18/1oqcp4jt;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_1_final.tar
Default;kl;10;4;lukas-struppek/final_resnet_18/3mve6uzu;Default_10_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_2_final.tar
Default;importance;10;1;lukas-struppek/final_resnet_18/2ggfyln8;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=1_0_final.tar
Default;importance;10;1;lukas-struppek/final_resnet_18/3p20fpbm;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=1_1_final.tar
Default;importance;10;1;lukas-struppek/final_resnet_18/a4r5lf27;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=1_2_final.tar
Default;importance;10;2;lukas-struppek/final_resnet_18/1qiq3ayt;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=2_0_final.tar
Default;importance;10;2;lukas-struppek/final_resnet_18/12hkl126;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=2_1_final.tar
Default;importance;10;2;lukas-struppek/final_resnet_18/1e9czuoi;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=2_2_final.tar
Default;importance;10;3;lukas-struppek/final_resnet_18/2cof7tsg;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=3_0_final.tar
Default;importance;10;3;lukas-struppek/final_resnet_18/1dzfkaxp;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=3_1_final.tar
Default;importance;10;3;lukas-struppek/final_resnet_18/24ftj0tm;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=3_2_final.tar
Default;importance;10;4;lukas-struppek/final_resnet_18/1ynu5rm8;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=4_0_final.tar
Default;importance;10;4;lukas-struppek/final_resnet_18/3kr4784c;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=4_1_final.tar
Default;importance;10;4;lukas-struppek/final_resnet_18/wvw0nqvw;Default_10_topK=2_loss=importance_w_aux=0.5_moePosition=4_2_final.tar
Default;importance;4;1;lukas-struppek/final_resnet_18/1t7cmoo2;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=1_0_final.tar
Default;importance;4;1;lukas-struppek/final_resnet_18/121qu0c9;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=1_1_final.tar
Default;importance;4;1;lukas-struppek/final_resnet_18/25y7wb6f;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=1_2_final.tar
Default;importance;4;2;lukas-struppek/final_resnet_18/1908g2sq;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=2_0_final.tar
Default;importance;4;2;lukas-struppek/final_resnet_18/25y8et0a;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=2_1_final.tar
Default;importance;4;2;lukas-struppek/final_resnet_18/i1m2ts25;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=2_2_final.tar
Default;importance;4;3;lukas-struppek/final_resnet_18/3i728eq6;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=3_0_final.tar
Default;importance;4;3;lukas-struppek/final_resnet_18/7y7jdjgm;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=3_1_final.tar
Default;importance;4;3;lukas-struppek/final_resnet_18/3pktsadw;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=3_2_final.tar
Default;importance;4;4;lukas-struppek/final_resnet_18/3aw84bil;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=4_0_final.tar
Default;importance;4;4;lukas-struppek/final_resnet_18/1b2dv8ap;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=4_1_final.tar
Default;importance;4;4;lukas-struppek/final_resnet_18/3kgrkzgb;SimpleGate_numExp=4_topK=2_loss=importance_w_aux=0.5_moePosition=4_2_final.tar
Default;kl;4;1;lukas-struppek/final_resnet_18/2jf2peew;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_0_final.tar
Default;kl;4;1;lukas-struppek/final_resnet_18/3j68ha3m;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_1_final.tar
Default;kl;4;1;lukas-struppek/final_resnet_18/2zxo0gao;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=1_2_final.tar
Default;kl;4;2;lukas-struppek/final_resnet_18/38iag9kv;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_0_final.tar
Default;kl;4;2;lukas-struppek/final_resnet_18/3hz5fldj;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_1_final.tar
Default;kl;4;2;lukas-struppek/final_resnet_18/2zda3olx;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=2_2_final.tar
Default;kl;4;3;lukas-struppek/final_resnet_18/16jnx00v;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_0_final.tar
Default;kl;4;3;lukas-struppek/final_resnet_18/cw8g67vo;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_1_final.tar
Default;kl;4;3;lukas-struppek/final_resnet_18/1xxqzwzh;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=3_2_final.tar
Default;kl;4;4;lukas-struppek/final_resnet_18/1pvv2w5q;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_0_final.tar
Default;kl;4;4;lukas-struppek/final_resnet_18/3jjfg7sx;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_1_final.tar
Default;kl;4;4;lukas-struppek/final_resnet_18/28ces4jh;SimpleGate_numExp=4_topK=2_loss=kl_divergence_w_aux=0.5_moePosition=4_2_final.tar
Residual;relative;10;1;lukas-struppek/final_hardConstr_resnet18/1nml4ms6;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=1_0_final.tar
Residual;relative;10;1;lukas-struppek/final_hardConstr_resnet18/lu0rkkyt;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=1_1_final.tar
Residual;relative;10;1;lukas-struppek/final_hardConstr_resnet18/124qbqey;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=1_2_final.tar
Residual;relative;10;2;lukas-struppek/final_hardConstr_resnet18/4emxelku;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=2_0_final.tar
Residual;relative;10;2;lukas-struppek/final_hardConstr_resnet18/1trwd1up;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=2_1_final.tar
Residual;relative;10;2;lukas-struppek/final_hardConstr_resnet18/2wrrsklw;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=2_2_final.tar
Residual;relative;10;3;lukas-struppek/final_hardConstr_resnet18/c2uui7cf;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=3_0_final.tar
Residual;relative;10;3;lukas-struppek/final_hardConstr_resnet18/1aum8qfx;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=3_1_final.tar
Residual;relative;10;3;lukas-struppek/final_hardConstr_resnet18/20j34ccm;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=3_2_final.tar
Residual;relative;10;4;lukas-struppek/final_hardConstr_resnet18/2bm0p23w;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=4_0_final.tar
Residual;relative;10;4;lukas-struppek/final_hardConstr_resnet18/usihs89o;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=4_1_final.tar
Residual;relative;10;4;lukas-struppek/final_hardConstr_resnet18/12k00tl7;Residual_10_topK=2_RelativeImportanceGate_constr=0.5_moePosition=4_2_final.tar
Residual;relative;4;1;lukas-struppek/final_hardConstr_resnet18/h1418rb0;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=1_0_final.tar
Residual;relative;4;1;lukas-struppek/final_hardConstr_resnet18/6g385qdr;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=1_1_final.tar
Residual;relative;4;1;lukas-struppek/final_hardConstr_resnet18/d8c7cg6y;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=1_2_final.tar
Residual;relative;4;2;lukas-struppek/final_hardConstr_resnet18/3i3g5rrl;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=2_0_final.tar
Residual;relative;4;2;lukas-struppek/final_hardConstr_resnet18/2g272qxg;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=2_1_final.tar
Residual;relative;4;2;lukas-struppek/final_hardConstr_resnet18/2vzl17s7;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=2_2_final.tar
Residual;relative;4;3;lukas-struppek/final_hardConstr_resnet18/20qwt7e5;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=3_0_final.tar
Residual;relative;4;3;lukas-struppek/final_hardConstr_resnet18/v7923jrv;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=3_1_final.tar
Residual;relative;4;3;lukas-struppek/final_hardConstr_resnet18/2tn7qejc;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=3_2_final.tar
Residual;relative;4;4;lukas-struppek/final_hardConstr_resnet18/svn0sxqp;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=4_0_final.tar
Residual;relative;4;4;lukas-struppek/final_hardConstr_resnet18/3hbb8cx7;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=4_1_final.tar
Residual;relative;4;4;lukas-struppek/final_hardConstr_resnet18/2nkrqx10;Residual_4_topK=2_RelativeImportanceGate_constr=0.5_moePosition=4_2_final.tar
Residual;mean;4;1;lukas-struppek/final_hardConstr_resnet18/2b82yg3r;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=1_0_final.tar
Residual;mean;4;1;lukas-struppek/final_hardConstr_resnet18/1w0u95hd;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=1_1_final.tar
Residual;mean;4;1;lukas-struppek/final_hardConstr_resnet18/3k8cjdxb;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=1_2_final.tar
Residual;mean;4;2;lukas-struppek/final_hardConstr_resnet18/27vlwi6d;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=2_0_final.tar
Residual;mean;4;2;lukas-struppek/final_hardConstr_resnet18/1y71bda4;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=2_1_final.tar
Residual;mean;4;2;lukas-struppek/final_hardConstr_resnet18/1h5h00zd;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=2_2_final.tar
Residual;mean;4;3;lukas-struppek/final_hardConstr_resnet18/xqcw66r5;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=3_0_final.tar
Residual;mean;4;3;lukas-struppek/final_hardConstr_resnet18/9uoob2r1;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=3_1_final.tar
Residual;mean;4;3;lukas-struppek/final_hardConstr_resnet18/3mdpbzqu;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=3_2_final.tar
Residual;mean;4;4;lukas-struppek/final_hardConstr_resnet18/364535o8;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=4_0_final.tar
Residual;mean;4;4;lukas-struppek/final_hardConstr_resnet18/h7coj9i1;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=4_1_final.tar
Residual;mean;4;4;lukas-struppek/final_hardConstr_resnet18/3i5i55r3;Residual_4_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=4_2_final.tar
Residual;mean;10;1;lukas-struppek/final_hardConstr_resnet18/3kv5bqrl;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=1_0_final.tar
Residual;mean;10;1;lukas-struppek/final_hardConstr_resnet18/3bjce1nf;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=1_1_final.tar
Residual;mean;10;1;lukas-struppek/final_hardConstr_resnet18/1nsoztl2;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=1_2_final.tar
Residual;mean;10;2;lukas-struppek/final_hardConstr_resnet18/1lwsnun4;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=2_0_final.tar
Residual;mean;10;2;lukas-struppek/final_hardConstr_resnet18/1715lbyz;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=2_1_final.tar
Residual;mean;10;2;lukas-struppek/final_hardConstr_resnet18/5npknpx0;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=2_2_final.tar
Residual;mean;10;3;lukas-struppek/final_hardConstr_resnet18/346l0zxr;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=3_0_final.tar
Residual;mean;10;3;lukas-struppek/final_hardConstr_resnet18/30qbyt3g;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=3_1_final.tar
Residual;mean;10;3;lukas-struppek/final_hardConstr_resnet18/2cc9l7io;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=3_2_final.tar
Residual;mean;10;4;lukas-struppek/final_hardConstr_resnet18/xvow2k9c;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=4_0_final.tar
Residual;mean;10;4;lukas-struppek/final_hardConstr_resnet18/10pztsyh;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=4_1_final.tar
Residual;mean;10;4;lukas-struppek/final_hardConstr_resnet18/2d2i8spb;Residual_10_topK=2_AbsoluteImportanceGate_constr=0.3_moePosition=4_2_final.tar
